name,date,time,location,category,Free,description
Weddings Along The El Paso Mission Trail,"August  8, 2024",10:00 AM -  1:00 PM,9065 Alameda Avenue El Paso TX 79907,Exhibitions,Not Free,"Join us on Saturday, June 1, 2024 from 12 to 2 pm, to celebrate our opening exhibit “Weddings Along The El Paso Mission Trail”. Meet the creators Joseph Longo and Donna Ramirez  and enjoy a small r…"
"MY AMERICAN HERO : Art, Photo & Award Exhibit","August  8, 2024",11:30 AM -  4:30 PM,"500 West Paisano, El Paso TX 79901",Museum and Exhibits,Free,All are invited to celebrate the men and woman who serve our country in many ways. Through art and photography we honor those people who have served and sacrificed in the name of freedom including …
Treavor Pence,"August  8, 2024",10:30 AM -  1:00 PM,"9065 Alameda St, El Paso TX 79907",Exhibitions,Not Free,"The El Paso Mission Trail Association is excited to host our next art exhibit at the Mission Valley Visitor Center! Join us on Friday, August 16th from 6:00 pm to 8:00 pm for the official unveiling…"
Live Jazz,"August  8, 2024",9:00 PM - 12:00 AM,"114 E. Mills Ave. El Paso, TX 79901",Concerts,Free,"Join us EVERY Thursday for Live Jazz at International Bar.
We feature a variety of musical acts, from Poetry & Jazz, Pop Jazz, Latin Jazz & more! 
Visit our instagram (linked Website 1) for detai…"
'Beetlejuice Beetlejuice' Costume Display,"August  8, 2024",,"11855 Gateway Blvd W, El Paso, TX 79936",Community,Free,"Fans of “Beetlejuice” are in for a treat as the film celebrates its return to the big screen with a special costume display in El Paso.Starting Sunday, Aug. 4, through Tuesday, Aug. 13, the pub…"
Latin Thursday’s,"August 8, 2024",9:00 PM -  1:00 AM,420 E. San Antonio El Paso Tx 79901,Dance,Free,"Join us for unforgettable nights of lively music, passionate dancing, and a warm, welcoming atmosphere that embodies the true spirit of salsa.Latin Thursday’s Every other Thursday!Dance cla…"
El Fresco - Rock Music Night,"August  9, 2024",7:00 PM - 10:00 PM,"1 Civic Center Plaza, El Paso, TX 79901",Community,Free,Fridays just got more fresco as the beloved outdoor music series formerly known as Alfresco! Fridays makes a triumphant return this year with a fresh new look and feel. Introducing El Fresco Music …
"Candlelight: Featuring Mozart, Bach, and Timeless Composers","August  9, 2024",6:30 PM -  7:45 PM,"420 N Campbell St, El Paso, Texas 79902",Concerts,Not Free,"Candlelight concerts bring the magic of a live, multi-sensory musical experience to awe-inspiring locations like never seen before in El Paso. Get your tickets now to discover the music of Mozart, …"
Austin Jimmy Murphy Solo,"August  9, 2024",5:30 PM -  8:00 PM,"3000 Herb Wimberly Dr, Las Cruces, NM 88011",Live Music - Small Venue,Not Free,"Award-winning singer/songwriter Austin Jimmy Murphy performs original blues, jazz, swing, country, and Americana."
Gunfighters & Ghosts Downtown Ghost Tour,"August 10, 2024",8:00 PM - 10:00 PM,"110 E San Antonio Ave, El Paso, TX 79901",Community,Not Free,"History, Legends and Lore is what you’ll experience with #Ghosts915 in the Downtown El Paso ghost tour. This two-hour waking tour will start at The Historic Wigwam, the saloon once owned by John We…"
El Paso Locomotive FC vs. Miami FC,"August 10, 2024",7:00 PM,"1 Ballpark Plaza, El Paso, TX  79901",Sports and Fitness,Not Free,"Founded in 2018, El Paso Locomotive FC is El Paso’s premier soccer club, competing in the USL Championship since 2019. As part of MountainStar Sports Group (MSSG), Locomotive FC is dedicated to enh…"
Luis R Conriquez Live In Concert,"August 10, 2024",,"4100 E Paisano Dr, El Paso, TX 79905",Concerts,Not Free,Latin star Luis R Conriquez will perform live at El Paso County Coliseum on Aug. 10 at 7:00pm.
PBS BACK TO SCHOOL BASH AT THE OUTLET SHOPPES AT EL PASO,"August 10, 2024",10:00 AM -  2:00 PM,7051 South Desert Blvd Canutillo TX 79835,Community,Free,"PBS Back to School Bash at The Outlets Shoppes at El Paso!Join us Saturday August 10th-  10am-2pm for a FREE fun filled day for the whole family!Activities for all ages, live music, your fa…"
Campfire & S'mores,"August 10, 2024",4:00 PM -  6:00 PM,"Franklin Mountains State Park - Tom Mays Access Rd., El Paso, TX 79911",Family-Friendly,Not Free,"Learn how to make a campfire and be safe while doing so while you enjoy some delicious s’mores…because it is not a true campfire if there are not s’mores involved!Bring: water, sun protection (…"
Back to School Bash,"August 10, 2024",10:00 AM -  2:00 PM,7051 S. Desert Blvd. Canutillo TX 79835,Annual Events,Free,"PBS El Paso is excited to announce our second annual PBS KIDS Back to School Bash, happening on August 10, 2024, from 10 a.m. to 2 p.m. at The Outlet Shoppes at El Paso. We will be providing free b…"
Art in the Park - Pen & Brushes,"August 10, 2024",1:00 PM -  3:00 PM,"Tom Mays Access Rd., El Paso, TX 79911",Family-Friendly,Not Free,Join us for one or all of the programs in this summer series to make your own set of art supplies from natural or recycled materials.The second program in this series will give you some great t…
The El Paso Art Of Storytelling,"August 10, 2024",7:00 PM -  9:00 PM,"1307 North Oregon St, El Paso, TX 79902",Concerts,Not Free,"A Fundraising Event put together by local artists, creating a way to give back to local non-profit organizations, through Music, Art, Literature, Poetry, Dance, Aerial, Opera,  and so much more.  A…"
Latin Night at Topgolf,"August 10, 2024",8:00 PM -  1:00 AM,"365 Vin Rambla Dr. El Paso, TX  79912",Dance,Free,"El Paso Ballroom Dance Academy Present
Latin Night on the Town at Topgolf!!
August 10th we are dancing on the terrace under the stars at Topgolf. Come join us for a night of sizzling salsa, sensu…"
Austin Jimmy Murphy Combo,"August 10, 2024",7:00 PM - 10:00 PM,"3995 W Picacho Ave, Las Cruces, NM 88007",Live Music - Small Venue,Not Free,"Award-winning singer/songwriter Austin Jimmy Murphy is joined by Curt Bushaw on the friendly bass, Albert Vallejo on the skins and Gabe Gonzales on keys performing original blues, jazz, swing, coun…"
Femme Frontera Minifest,"August 10, 2024",10:00 AM,"125 W Mills Ave, El Paso, TX 79901",Festivals,Not Free,Femme Frontera Minifest Screening: Hidden FloraFemme Frontera Minifest Screening: HummingbirdsExperience the power of storytelling through the lens of talented women and gender-expansive fi…
Zapateados,"August 10, 2024",8:00 PM,"125 W Mills Ave, El Paso, TX 79901",Dance,Not Free,"Zapateados will return to the Plaza Theatre stage for two performances only on Saturday, August 10 at 8 pm and Sunday, August 11 at 2 pm. This dance extravaganza features a mythological pre-Hispani…"
Live Music + Wine with The Retroz,"August 10, 2024",1:00 PM -  4:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Zin Valle Vineyards is proud to support the local music scene and feature a rotating list of acts every Saturday and Sunday — year round.Our venue and music are free and open to the public. The…
PBS Kids Back to School Bash,"August 10, 2024",10:00 AM -  2:00 PM,"7051 S Desert Blvd | Canutillo, TX 79835",Community,Free,"PBS El Paso is excited to announce our second annual PBS KIDS Back to School Bash, happening on August 10, 2024, from 10 a.m. to 2 p.m. at The Outlet Shoppes at El Paso. We will be providing free b…"
Polar Plunge,"August 11, 2024",3:00 PM -  4:30 PM,"1307 N Oregon St, El Paso TX., 79902",For All,Not Free,"What is a Polar Plunge?
A Polar Plunge is the act of submerging your body in cold ice water (59 degrees Fahrenheit or less) for an extended period of time. Polar Plunges are an incredible tool for…"
Zapateados,"August 11, 2024",2:00 PM,"125 W Mills Ave, El Paso, TX 79901",Dance,Not Free,"Zapateados will return to the Plaza Theatre stage for two performances only on Saturday, August 10 at 8 pm and Sunday, August 11 at 2 pm. This dance extravaganza features a mythological pre-Hispani…"
Live Music + Wine with Julio Ortiz,"August 11, 2024",1:00 PM -  4:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Zin Valle Vineyards is proud to support the local music scene and feature a rotating list of acts every Saturday and Sunday — year round.Our venue and music are free and open to the public. The…
Essence Into Action,"August 13, 2024",7:00 PM -  9:00 PM,"1307 N Oregon St, El Paso TX., 79902",Community,Not Free,"“This process lays out a staircase of grace, to step, one at a time, into my authentic alignment. With Richard’s support and guidance, the power of the group and engagement in the work, I moved mou…"
THE JAZZ EXCHANGE: JAZZ AROUND TOWN MUSIC SERIES,"August 14, 2024",8:00 PM - 10:30 PM,"420 E San Antonio Ave, El Paso, TX 79901",Community,Free,THE EXCHANGE “JAZZ AROUND TOWN” MUSIC SERIESThe Jazz Exchange’s commitment to expanding the availability of live jazz venues in El Paso is not only a priority for us but also a shared passion w…
Austin Jimmy Murphy Solo,"August 14, 2024",6:00 PM -  9:00 PM,"201 S. El Paso St, El Paso, TX 79901",Live Music - Small Venue,Not Free,"Award-winning singer/songwriter Austin Jimmy Murphy performs original blues, jazz, swing, country, and Americana."
DISTRICT 3 COMMUNITY MEETING,"August 14, 2024",8:00 AM -  9:00 AM,"7144 Gateway Blvd. El Paso, TX 79915",Community,Free,Join us at our District 3 Community Meeting!Guest Speaker: University of Texas of El PasoThis meeting will also be live-streamed through our Facebook Page!
DisruptHR El Paso 2.0,"August 15, 2024",5:30 PM -  9:00 PM,"9624 Plaza Circle, El Paso, Texas 79927",Community,Not Free,"Join us for an evening of innovation and inspiration as we challenge traditional HR practices. The event will occur on Thursday, August 15, 2024, with doors opening at Western Tech at 9624 Plaza Ci…"
La Mafia,"August 16, 2024",8:00 PM,"1 Civic Center Plaza, El Paso, TX 79901",For All,Not Free,n/a
Mario Aguilar - Ojo De Loca No Se Equivoca,"August 16, 2024",9:00 PM,"125 W Mills Ave, El Paso, TX 79901",Comedy,Not Free,n/a
My Hands 2 Yours,"August 16, 2024",6:00 PM -  8:00 PM,9065 Alameda Ave El Paso TX 79907,Exhibitions,Free,"You are invited to meet artist Treavor Pence at his reception, join us and tour our center. Also  special guest El Paso Destination/Visit El Paso. The Art Exhibit will be available through Septembe…"
Chinatown Ghost Tour,"August 17, 2024",8:00 PM - 10:00 PM,"315 Mills Ave, El Paso, TX 79901",Community,Not Free,"Join Ghosts915 and the Paso Del Norte Paranormal Society on a new adventure…into the mysteries of Far East. The Chinese were an integral part of El Paso history, yet they were shunned and forced …"
Grupo Firme - La Última Peda Tour 2024,"August 17, 2024",,"151 Glory Rd, El Paso, TX 79902",Performing Arts,Not Free,Mexican Music stars Grupo Firme will perform live at Don Haskins Center on Aug. 17 at 8:00pm.
EPPM Presents Fiddlers Mark and Maggie O'Connor,"August 17, 2024",7:30 PM -  9:30 PM,"500 W. University Ave, El Paso, Texas 79901",Concerts,Not Free,"El Paso Pro-Musica kicks off the 2024-2025 Season with “Summerfest,” and the multiple Grammy Award winning Fiddlers Mark and Maggie O’Connor.  Join the dynamic duo for an evening of Bluegrass, Coun…"
Eat Up Craft Fair/ Kids Cupcake Decorating,"August 17, 2024",11:00 AM -  4:00 PM,"404 Arizona Ave, El Paso, TX 77902",Community,Free,Open to the public.
Fiesta Latina hosted by Dailen Martin,"August 17, 2024",9:00 PM -  2:00 AM,"420 E. San Antonio Ave, El Paso, TX 79901",Dance,Not Free,"Celebrating National Rum Day with Blue Chair Bay rum!$15 Cover includes:
Complimentary drink
Dance Class
Raffle
Dance performance
*No partner requiredFuture events Follow IG: dailenmar…"
El Paso Roller Derby: Derby Bliss vs Beast Mode || Hooligans vs Crash Test,"August 17, 2024",5:30 PM -  9:00 PM,"8831 Railroad Dr, El Paso, TX 79904",Sports and Fitness,Not Free,"Home Teams battle it out!Doors open at 5:30pm
6:00pm Derby Bliss vs Beast Mode
7:30pm Hooligans vs Crash TestAll EPRD home games are B.Y.O.B. (bring your own beer) events for the 21+ crow…"
Live Music + Wine with Dusty Low,"August 17, 2024",1:00 PM -  4:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Zin Valle Vineyards is proud to support the local music scene and feature a rotating list of acts every Saturday and Sunday — year round.Our venue and music are free and open to the public. The…
VIP Wine Tasting Experience,"August 17, 2024",2:00 PM -  2:30 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,"Join Zin Valle Vineyards owner Ryan Poulos in the beautiful Barrel Room for an exclusive tasting featuring generous pours of 4 pre-selected wines from both Zin Valle and our winery in Tuscany, Fatt…"
Summer Cupcake Decorating Experience,"August 17, 2024",1:00 PM -  3:00 PM,"10245 Socorro Rd, Socorro TX 79927",Community,Not Free,"Discover the fun of cupcake decorating with a trained baker and designer by your side!You’ll leave class with experience in coloring and piping popular buttercream designs, as well as creating …"
Sound Stage 9 - Summer Jam 2024,"August 17, 2024",4:00 PM,"1 Civic Center Plaza, El Paso, TX 79901",Concerts,Not Free,"Sound Stage 9 Presents: SUMMER JAM 2024Sound Stage 9’s biggest concert of the year, featuring performances by SS9 Students, Roger Argenis, Christian Lara, Jane Like Fire, Tempo Dance Company, a…"
FRESH FACES l A GROUP ART EXHIBIT #8,"August 17, 2024",5:00 PM -  8:00 PM,"500 West Paisano, El Paso TX 79901",Museum and Exhibits,Not Free,"Time to mix & mingle at this annual buzz-worthy group art exhibit!
Join us!
Opening Reception
Saturday, August 17, 2024, 5-8 pm
Crossland Gallery
500 West Paisano
Close of Show
Friday, Septe…"
Austin Jimmy Murphy Solo,"August 17, 2024",2:30 PM -  5:30 PM,"3200 NM-28, Anthony, NM 88021",Live Music - Small Venue,Not Free,"Award-winning singer/songwriter Austin Jimmy Murphy performs original blues, jazz, swing, country, and Americana."
Billy The Kid Breakout Show,"August 18, 2024",1:00 PM,"1501 Main Street, San Elizario, Texas 79849",Community,Free,The “Pistoleros De San Elizario” present two monthly reenactment shows in front of the Old El Paso County Jail in the San Elizario Historic District. The shows are during the monthly Mission Trail …
Phantogram,"August 18, 2024",8:00 PM - 10:00 PM,"1006 Texas Ave, El Paso, TX 79901",Concerts,Not Free,"Get ready for an unforgettable night as Phantogram brings their mesmerizing blend of electronic rock to El Paso. With hits like “Fall in Love,” “When I’m Small,” and “You Don’t Get Me High Anymore,…"
Kaiju Sunday Market,"August 18, 2024",10:00 AM -  3:00 PM,"4100 E. Paisano, El Paso, TX 79905",Community,Not Free,"Kaiju Sunday market at the Coliseum! Join us for a fun family afternoon with local vendors, live music, food trucks and kaiju art! FREE show! 10am-3pm at the coliseum pavilion. See you there!"
Live Music + Wine with James Bullard,"August 18, 2024",1:00 PM -  4:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Zin Valle Vineyards is proud to support the local music scene and feature a rotating list of acts every Saturday and Sunday — year round.Our venue and music are free and open to the public. The…
Summer Cupcake Decorating Experience,"August 18, 2024",1:00 PM -  3:00 PM,"910 E Redd Rd Ste. H, El Paso, TX 79912",Community,Not Free,"Discover the fun of cupcake decorating with a trained baker and designer by your side!You’ll leave class with experience in coloring and piping popular buttercream designs, as well as creating …"
Harvest Wine Tour,"August 18, 2024",12:00 PM -  6:00 PM,"750 Sunland Park Dr, El Paso, TX 79912",Food and Drinks,Not Free,Preregistration RequiredThis ticketed wine tasting tour includes stops at three wineries along beautiful Highway 28 (tasting fees not included). This is one of the best ways to beat the weekend…
4th Annual Binational History Conference ~ The History that Unites Us,"August 21, 2024",9:00 AM,"El Paso, TX",Annual Events,Free,"The Cultural Heritage Society presents the 4th Annual Binational History Conference. The 5-day Conference kicks off on Wednesday, August 21-25, 2024, in Ciudad Juarez, Mexico.  The conferences will…"
Latin Thursday’s,"August 22, 2024",9:00 PM -  1:00 AM,420 E. San Antonio El Paso TX,Dance,Free,"Join us for unforgettable nights of lively music, passionate dancing, and a warm, welcoming atmosphere that embodies the true spirit of salsa.Latin Thursday’s Every other Thursday!Dance cla…"
Emmanuel Live In Concert,"August 23, 2024",,"4100 E Paisano Dr, El Paso, TX 79905",For All,Not Free,"Mexican singer Emmanuel will perform live at El Paso County Coliseum on Aug. 23, 2024."
Santa Fe Klan - 2024 Blanco y Negro Tour,"August 23, 2024",,"151 Glory Rd, El Paso, TX 79902",Concerts,Not Free,Hip hop giant Santa Fe Klan will perform live at Don Haskins Center on Aug. 23 at 8:00pm.
Candlelight: Mexican Rock Legends,"August 23, 2024",6:30 PM -  7:45 PM,"420 N Campbell St  El Paso, Texas 79902",Concerts,Not Free,"Candlelight concerts bring the magic of a live, multi-sensory musical experience to awe-inspiring locations like never seen before in El Paso. Get your tickets now to discover the music of Mexican …"
Elegant Alchemy: A sober and conscious celebration.,"August 23, 2024",7:00 PM - 11:00 PM,"1307 N Oregon St, El Paso TX., 79902",Community,Not Free,"This four-hour event offers an exquisite blend modalities to assist you in harnessing your fire within, set against a backdrop of sophisticated elegance and captivating theatrics.Each guest wil…"
