name,date,time,location,category,Free,description
Haunted Brothel Tour with Ghosts915,"August 24, 2024",8:00 PM - 10:00 PM,"110 E. San Antonio, El Paso, TX",Guided Tours,Not Free,El Paso’s original “sin” comes alive on this Haunted Brothel Tour! We hold NOTHING back as our ghost tour guides will take you in the darkest alleys and reveal El Paso’s secret history. This two ho…
The Fab Four,"August 24, 2024",7:30 PM,"125 W Mills Ave, El Paso, TX 79901",For All,Not Free,n/a
Air Supply – The Lost In Love Experience Tour,"August 24, 2024",,"1 Civic Center Plaza, El Paso, TX 79901",Concerts,Not Free,"Australian soft-rockers Air Supply will perform live at Abraham Chavez Theatre on Aug. 24, 2024."
SOMETHING TO CHEER ABOUT AT THE OUTLET SHOPPES AT EL PASO,"August 24, 2024",12:00 PM -  2:00 PM,7051 South Desert Blvd Canutillo TX 79835,Annual Events,Free,SOMETHING TO CHEER ABOUT ANNUAL EVENT AT THE OUTLETS SHOPPES AT EL PASO!SATURDAY AUGUST 24TH 12PM-2PMEARN $200 FOR YOUR SQUAD TO PERFORM A SHORT DANCE OR CHEER ROUTINE AND THE SCHOOL THAT B…
Brave Story Hour - See You At The Library 2024,"August 24, 2024",11:00 AM - 12:00 PM,"9321 Alameda Ave. El Paso, TX 79907",Annual Events,Free,"Free event!Mark your calendars: See You at the Library is August 24th!Families will be gathering for Story Hours in public libraries across the country to pray, sing, and read books that re…"
Austin Jimmy Murphy Solo,"August 24, 2024",10:00 AM - 12:00 PM,"1 Ardovinos Dr, Sunland Park, NM 88063",Live Music - Small Venue,Not Free,"Award-winning singer/songwriter Austin Jimmy Murphy performs original blues, jazz, swing, country, and Americana."
Austin Jimmy Murphy Solo,"August 24, 2024",8:00 PM - 10:00 PM,"106 W Mills Avenue El Paso, TX 79901",Live Music - Small Venue,Not Free,"Award-winning singer/songwriter Austin Jimmy Murphy performs original blues, jazz, swing, country, and Americana."
Live Music + Wine with James Springer,"August 24, 2024",1:00 PM -  4:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Zin Valle Vineyards is proud to support the local music scene and feature a rotating list of acts every Saturday and Sunday — year round.Our venue and music are free and open to the public. The…
Tango Night: Class & Milonga,"August 24, 2024",7:00 PM - 10:00 PM,"1307 N Oregon St, El Paso TX., 79902",Dance,Not Free,"Join us for an evening of Tango at the Sunset Parlor!August 24Saturday 
7:00 PM Tango Workshop, 
8:00PM  Milonga Geometria🎟 $15📍Sunset Parlor (1307 N. Oregon St, 79902)Milonga Ge…"
Girl Scouts of the Desert Southwest Lasso Up Dancing & Dinner Fundraiser,"August 24, 2024",6:00 PM - 10:00 PM,"680 E. University, Las Cruces, NM 88001",Live Music - Small Venue,Not Free,"Girl Scouts of the Desert Southwest is excited to host the Lasso Up Western Dinner, Dance, and Fun fundraiser at the Las Cruces Convention Center on Saturday, August 24, 2024, at 6 PM.
Proceeds fr…"
El Paso Fungi Fest,"August 24, 2024",6:00 PM -  9:00 PM,"2430 Wyoming Ave, El Paso, TX 79901",Community,Not Free,"Join us for the El Paso Fungi Fest at Café Con Leche on August 24th from 6-9 PM! Dive into the magical world of mycology  and mushrooms with speakers, hands-on workshops, and delicious mushroom-bas…"
San Elizario Historic District Guided Tour,"August 25, 2024",1:00 PM -  2:00 PM,"1501 Main Street, San Elizario, TX 79849",Community,Free,The San Elizario Historic District will present a free guided walking tour of the Nationally recognized Historic District on the 4th Sunday of every month. Tour Time is at 1 PM. Participants are as…
Last Sunday Hike: Aztec Caves,"August 25, 2024",7:30 AM -  9:30 AM,"Franklin Mountains State Park -  2900 Tom Mays Access Rd., El Paso, TX 79911",Nature and Outdoors,Not Free,"Come explore our beautiful Chihuahuan Desert with a Park Ranger.The Aztec caves trail is a 2mile, moderate hike that offers nice views as you hike on a gradual but constant incline all the way …"
Lantern-Lit Copper Mine Tour,"August 25, 2024",8:00 AM -  9:00 AM,"Franklin Mountains State Park - 2900 Tom Mays Access Rd., El Paso, TX 79911",Guided Tours,Not Free,Step back in time and explore the copper prospecting mine by lantern light.Join your park ranger turned turn-of-the-century guide on a historical exploration of an old mine shaft in the Frankli…
Prospect Mine Tour,"August 25, 2024",11:00 AM - 12:00 PM,"Franklin Mountains State Park - Tom Mays Access Rd., El Paso, TX 79911",Guided Tours,Not Free,"Join us for a hike out to the copper prospecting mines.Meet us by the West Cottonwood Springs trail head in the Tom Mays unit.Reservations required; to reserve your spot, call the office at…"
Art in the Park - Ink & Paint,"August 25, 2024",2:00 PM -  4:00 PM,"Tom Mays Access Rd., El Paso, TX 79911",Family-Friendly,Not Free,Join us for one or all of the programs in this summer series to make your own set of art supplies from natural or recycled materials.The final program of the series will cover making inks and p…
Live Music + Wine with Julio Ortiz,"August 25, 2024",1:00 PM -  4:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Zin Valle Vineyards is proud to support the local music scene and feature a rotating list of acts every Saturday and Sunday — year round.Our venue and music are free and open to the public. The…
VIP Wine Tasting Experience,"August 25, 2024",2:00 PM -  2:30 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,"Join Zin Valle Vineyards owner Ryan Poulos in the beautiful Barrel Room for an exclusive tasting featuring generous pours of 4 pre-selected wines from both Zin Valle and our winery in Tuscany, Fatt…"
Mushroom Cultivation Workshop,"August 25, 2024",1:00 PM -  3:00 PM,"2609B N Stanton St, El Paso TX 79902.",Community,Not Free,El Paso Mushroom Co & Myceliumatters are partnering up with Viva La Plant to bring mushroom education to the borderland!Join us for a hands-on guided Mushroom Growing Workshop at the Viva La Pl…
Austin Jimmy Murphy Solo,"August 27, 2024",5:30 PM -  8:00 PM,"3000 Herb Wimberly Dr, Las Cruces, NM 88011",Live Music - Small Venue,Not Free,"Award-winning singer/songwriter Austin Jimmy Murphy performs original blues, jazz, swing, country, and Americana."
Country Barn Paint-By-Number Experience,"August 29, 2024",6:00 PM -  8:00 PM,"11135 Pellicano Dr #2, El Paso, TX 79935",Community,Not Free,"Enjoy an evening out with friends or family at Mountain Star Brewery and create one of our newest pieces in a paint-by-number style, Country Barn.This class will leave a lot of time for connect…"
MUD + CORN + STONE + BLUE Opening Reception,"August 29, 2024",5:00 PM -  7:30 PM,"500 W University Ave, El Paso, TX 79902",Exhibitions,Free,"MUD + CORN + STONE + BLUEPlease save the date for the opening of our 2024 - 2025 exhibition Mud + Corn + Stone + Blue, which opens on August 29th with a public reception. We are delighted to be…"
Barbara Padilla & Guests Present: A Tribute To Juan Gabriel,"August 30, 2024",7:30 PM,"125 W Mills Ave, El Paso, TX 79901",Concerts,Not Free,n/a
Grupo Duelo,"August 31, 2024",8:00 PM,"125 W Mills Ave, El Paso, TX 79901",For All,Not Free,n/a
Tacos Y Mas Festival,"August 31, 2024",2:00 PM - 12:00 AM,"9740 Dyer St. El Paso, Texas 79924",Annual Events,Not Free,"𝐓𝐚𝐜𝐨𝐬 𝐘 𝐌𝐚𝐬 𝐅𝐞𝐬𝐭𝐢𝐯𝐚𝐥 𝟐𝟎𝟐𝟒
Join us for the ultimate celebration of food, music, and culture at the Tacos Y Mas Festival on August 31, 2024! This year’s festival promises an unforgettable experience…"
Salsa Night,"August 31, 2024",9:00 PM -  2:00 AM,420 E. San Antonio El Paso TX,Dance,Not Free,"Join us for an unforgettable night of music, passionate dancing, and a warm, welcoming atmosphere that embodies the true spirit of Latin rhythms!~Complimentary drink
~Dance Class 
~Raffle
~D…"
Hazy Moon August Night Market,"August 31, 2024",6:00 PM - 10:00 PM,"1580 Appaloosa, Sunland Park, New Mexico 88063",Community,Free,"Our monthly night market happening the last Saturday of every month in Sunland Park, NM from 6 pm - 10 pm. Support local artisans, produce, and food vendors. Are you an artisan, farmer, or baker wh…"
Live Music + Wine with Kenn Furr,"August 31, 2024",1:00 PM -  4:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Zin Valle Vineyards is proud to support the local music scene and feature a rotating list of acts every Saturday and Sunday — year round.Our venue and music are free and open to the public. The…
Yoga + Wine in the Vineyard,"August 31, 2024",11:00 AM - 12:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Register to secure your spot and you’ll enjoy:A 1-hour yoga session led by certified instructor Lindley Folkerson in Zin Valle’s beautiful vineyard.Your choice of a glass of wine from Z…
Modern Frida Painting Class Experience,"August 31, 2024",1:00 PM -  3:30 PM,"10257 Socorro Rd, Socorro, TX 79927",Community,Not Free,"Enjoy your afternoon at the beautiful Cafecito and create a popular piece, Modern Frida.And your first cup of tea or coffee is on me!The great thing about this painting is that you’ll start…"
VIP Wine Tasting Experience,"September  1, 2024",2:00 PM -  2:30 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,"Join Zin Valle Vineyards owner Ryan Poulos in the beautiful Barrel Room for an exclusive tasting featuring generous pours of 4 pre-selected wines from both Zin Valle and our winery in Tuscany, Fatt…"
18th Annual Foundation of Faith Event,"September  5, 2024",5:00 PM -  9:00 PM,"6650 Continental Dr, El Paso, TX 79925",Annual Events,Not Free,Please join us in welcoming Jim Wahlberg to El Paso as he inspires us with his conversion story and in celebrating Monsignor Arturo Bañuelas as our Dei Gratia Award recipient at this year’s 18th An…
Patties and Pints for Priests,"September  5, 2024",5:00 PM -  9:00 PM,"4141 N Mesa St, El Paso, TX 79902",Community,Not Free,"Join us for a fun fundraiser at the Hoppy Monk located at 4141 N. Mesa for Patties and Pints for Priests. For $35 a ticket you will receive a hamburger, fries, and a pint of beer or beverage of you…"
Ghosts of The Camino Real San Elizario Spirit Walk,"September  6, 2024",8:00 PM - 10:00 PM,"1500 Main St., San Elizario, TX 79849",Guided Tours,Not Free,"San Elizario has hundreds of years of history, dating back to 1598, it has had much time to collect ghosts. Walking along Main Street is like stepping back in time unchanged. Whispers can be heard …"
Avatar: The Last Airbender in Concert,"September  6, 2024",8:00 PM,"1 Civic Center Plaza, El Paso, TX 79901",Concerts,Not Free,"Get ready for an unparalleled musical odyssey as Nickelodeon, GEA Live and Senbla proudly present: Avatar: The Last Airbender In Concert.Immerse yourself in an over two-hour production with a l…"
22nd Child Crisis Center of El Paso Golf Tournament,"September  6, 2024",8:00 AM -  4:30 PM,"El Paso, TX 79925",Annual Events,Not Free,"Join us for the 22nd Child Crisis Center of El Paso Golf Tournament and help us make a difference in the lives of children in need!
Enjoy a day of Competitive golf on a beautiful course. Delicious…"
El paso Locomotive FC vs. Detroit City FC,"September  7, 2024",7:00 PM,"1 Ballpark Plaza, El Paso, TX  79901",Sports and Fitness,Not Free,"Founded in 2018, El Paso Locomotive FC is El Paso’s premier soccer club, competing in the USL Championship since 2019. As part of MountainStar Sports Group (MSSG), Locomotive FC is dedicated to enh…"
WALK OF HOPE,"September  7, 2024",5:00 PM -  9:00 PM,6900 DELTA DR,Annual Events,Free,"This event is to honor our warriors who are battling cancer,  those who have won the battle, and in memory of those who have lost their battle.   This event is free and will be open to the public, …"
Irongrind True Fitness,"September  7, 2024",8:00 AM -  6:00 PM,10934 Montana Ave.,Community,Not Free,"Decade of Iron’! As we proudly embark on our tenth year in the business of sculpting champions, we invite you to join us in commemorating a decade of dedication, strength, and community. This power…"
The Sweat Hotel Starring Keith Sweat & Special Guests,"September  7, 2024",8:00 PM,"1 Civic Center Plaza, El Paso, TX 79901",Concerts,Not Free,"R&B legend Keith Sweat will perform live at Abraham Chavez Theatre on Sep. 7, 2024"
Mike Salazar and Jose Luis Zagar,"September  7, 2024",8:00 PM,"125 W Mills Ave, El Paso, TX 79901",Comedy,Not Free,n/a
Yoga + Wine in the Vineyard,"September  7, 2024",11:00 AM - 12:00 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,Register to secure your spot and you’ll enjoy:A 1-hour yoga session led by certified instructor Lindley Folkerson in Zin Valle’s beautiful vineyard.Your choice of a glass of wine from Z…
Bully Empire,"September  7, 2024",11:00 AM,"1 Civic Center Plaza, El Paso, TX 79901",Community,Not Free,"Right in the heart of the city, in El Paso, Texas. Bully Empire will be taking over the Downtown Convention Center September 7th, 2024!"
Sourdough Bread Class Experience,"September  7, 2024",6:00 PM -  8:00 PM,"910 E Redd Rd Ste. H, El Paso, TX 79912",Community,Not Free,Discover the magic of sourdough breadmaking as we walk through all 4 stages of bread together!You’ll leave class with two half loaves in stages 2 and 3 to bake at home.With the right tools …
Art at 81,"September  8, 2024",2:00 PM -  5:00 PM,"1211 Montana Ave. El Paso, TX   79902",Exhibitions,Free,"Spend an afternoon with fine art and music during the opening reception for El Paso Hall of Fame artist Alberto Escamilla.   Enjoy the beautiful music by Esequiel (Zeke) Meza Jr., pianist and Leona…"
VIP Wine Tasting Experience,"September  8, 2024",2:00 PM -  2:30 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,"Join Zin Valle Vineyards owner Ryan Poulos in the beautiful Barrel Room for an exclusive tasting featuring generous pours of 4 pre-selected wines from both Zin Valle and our winery in Tuscany, Fatt…"
Jelly Roll /w Warren Zeiders & Alexandra Kay - The Beautifully Broken Tour,"September  9, 2024",,"151 Glory Rd, El Paso, TX 79902",Concerts,Not Free,"Country singer Jelly Roll /w special guests Warren Zeiders & Alexandra Kay will perform live at Don Haskins Center on Sep. 9, 2024. Tickets are on sale NOW - Use special code 327RK20 to get %20 off!"
Charley Crockett,"September 10, 2024",8:00 PM,"125 W Mills Ave, El Paso, TX 79901",For All,Not Free,n/a
Renee Cossman,"September 11, 2024",9:30 AM -  1:00 PM,"5200 Fred Wilson Avenue, El Paso, TX 79906",For All,Free,Join thousands of volunteers as we clean headstones and beautify VA National Cemeteries across the nation to honor and remember those who served our country. This is a great service opportunity for…
Rio Grande Area Agency on Aging,"September 11, 2024",9:00 AM -  2:00 PM,"One Civic Center Plaza, El Paso, Tx. 79901",Community,Not Free,"The Rio Grande Area Agency on Aging announces its 23rd annual Aging to Perfection Expo. 
The focus of our Expo is to increase community awareness of available resources for older adults and their …"
Carlos Ballarta Live!,"September 13, 2024",,"675 Circle Dr, El Paso, TX 79902",Comedy,Not Free,Comedian Carlos Ballarta will perform live at UTEP Magoffin Auditorium on Sep. 13 at 7:00pm.
Wicked Wine Run,"September 14, 2024",2:00 PM -  7:00 PM,4201 S. Hwy 28 Anthony NM 88021,Annual Events,Not Free,"At Wicked Wine Run, we invite you to run, walk, skip, or dance through some of the most scenic venues and vineyards across the country. Choose between a 1K or 5K distance or do both if you share ou…"
WVFD Angel Fund,"September 14, 2024",9:00 AM -  6:00 PM,"510 Vinton Rd, Vinton, TX 79821",Community,Free,The commitment of every public servant has traditionally been to aid individuals during their most vulnerable moments and in times of emergency. This guiding principle largely defines the mission a…
Vivamos México! Official Grito Celebration,"September 14, 2024",5:00 PM - 12:00 AM,"1 Civic Center Plaza, El Paso, TX 79901",Annual Events,Not Free,"Enjoy an evening in downtown El Paso to celebrate Mexico’s Independence Day with lively music, delicious food, entertainment, kids rides, giveaways and more!Free to attend!Festival: 5PM-12AM"
VIP Wine Tasting Experience,"September 14, 2024",2:00 PM -  2:30 PM,"7315 Canutillo-La Union Rd, Canutillo, TX 79835",Live Music - Small Venue,Not Free,"Join Zin Valle Vineyards owner Ryan Poulos in the beautiful Barrel Room for an exclusive tasting featuring generous pours of 4 pre-selected wines from both Zin Valle and our winery in Tuscany, Fatt…"
El Paso Ballet Theatre Presents: Andares,"September 14, 2024",3:30 PM,"125 W Mills Ave, El Paso, TX 79901",Dance,Not Free,n/a
Billy The Kid Breakout Show,"September 15, 2024",1:00 PM,"1551 Main St, San Elizario, TX 79849",Community,Free,The “Pistoleros De San Elizario” present two monthly reenactment shows in front of the Old El Paso County Jail in the San Elizario Historic District. The shows are during the monthly Mission Trail …
Austin Jimmy Murphy Combo,"September 15, 2024",3:00 PM -  7:00 PM,"201 S. El Paso St, El Paso, TX 79901",Live Music - Small Venue,Not Free,"Award-winning singer/songwriter Austin Jimmy Murphy is joined by Curt Bushaw on the friendly bass, Albert Vallejo and Gabe Gonzales on the skins performing original blues, jazz, swing, country, and…"
Ray LaMontagne,"September 17, 2024",7:00 PM,"1 Civic Center Plaza, El Paso, TX 79901",Concerts,Not Free,n/a
Ray LaMontagne & The Secret Sisters Live In Concert,"September 17, 2024",,"1 Civic Center Plaza, El Paso, TX 79901",Concerts,Not Free,Ray LaMontagne /w special guests The Secret Sisters will perform live at Abraham Chavez Theatre on Sep. 17 at 7:00pm.
Candlelight: Tribute to Luis Miguel on Strings,"September 19, 2024",6:30 PM -  7:45 PM,"St Rogers Depot 420 N Campbell St El Paso, Texas 79902",Live Music - Small Venue,Not Free,"Candlelight concerts bring the magic of a live, multi-sensory musical experience to awe-inspiring locations like never seen before in El Paso. Get your tickets now to discover the music of Luis Mig…"
